City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
9,Cockburn Town,TC,81.41,overcast clouds,21.4612,-71.1419,Osprey Beach Hotel
13,Aksarka,RU,76.19,broken clouds,66.5606,67.7975,
14,Kavaratti,IN,81.5,overcast clouds,10.5669,72.642,Green leaf
21,Kingsland,US,81.91,overcast clouds,30.8,-81.6898,Microtel Inn & Suites by Wyndham Kingsland
22,Kapaa,US,80.58,few clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
25,Yarada,IN,89.92,haze,17.65,83.2667,Yarada Jungle Beach Resorts
26,Bardiyah,LY,77.29,clear sky,31.7561,25.0865,بورتو بردية
28,Sorong,ID,82.18,broken clouds,-0.8833,131.25,Waigo Splash Hotel
29,Hilo,US,79.29,clear sky,19.7297,-155.09,Hilo Hawaiian Hotel
30,Georgetown,MY,87.73,scattered clouds,5.4112,100.3354,Cititel Penang
33,Coahuayana,MX,75.9,overcast clouds,18.7333,-103.6833,El rranchito michuacan de ocampos
38,Bethel,US,77.76,broken clouds,41.3712,-73.414,Courtyard by Marriott Danbury
45,Makat,KZ,86.56,clear sky,47.6469,53.3463,Umit
49,Remedios,CU,77.92,clear sky,22.4947,-79.5458,Hostal Yunai
51,Quatre Cocos,MU,75.09,clear sky,-20.2078,57.7625,Sunrise Attitude Hotel
57,Ibra,OM,79.48,broken clouds,22.6906,58.5334,مزرعة راحة النفوس المنزفة
60,Bandarbeyla,SO,81.45,scattered clouds,9.4942,50.8122,JABIR HOTEL
63,Cairns,AU,79.07,few clouds,-16.9167,145.7667,Mantra Trilogy Cairns
66,Yishui,CN,80.56,overcast clouds,35.7847,118.6281,Nationality Hotel
70,Bengkulu,ID,84.81,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
71,Atuona,PF,77.52,light rain,-9.8,-139.0333,Villa Enata
73,Nantucket,US,78.91,fog,41.2835,-70.0995,Jared Coffin House
74,Vaini,TO,77.16,few clouds,-21.2,-175.2,Keleti Beach Resort
79,Pochutla,MX,79.83,broken clouds,15.7432,-96.4661,Hotel Posada San Jose
80,Belance,PH,78.49,overcast clouds,16.1833,121.25,Sea of Clouds Dupax Norte Nueva Vizcaya
81,Bambous Virieux,MU,75.22,few clouds,-20.3428,57.7575,Casa Tia Villa
82,Portland,US,84.99,clear sky,45.5234,-122.6762,Embassy Suites by Hilton Portland Downtown
86,Marabba,SD,78.85,overcast clouds,12.35,32.1833,
87,Ballesteros,PH,86.99,overcast clouds,18.4126,121.5152,De Leon Hotel
88,Honiara,SB,83.25,overcast clouds,-9.4333,159.95,Heritage Park Hotel
90,Kidal,ML,79.12,overcast clouds,18.4411,1.4078,
92,Tecoanapa,MX,77.14,few clouds,16.5167,-98.75,Hotel Manglares
93,Hambantota,LK,84.54,moderate rain,6.1241,81.1185,Bungalow 63
94,Sovetskiy,RU,76.71,clear sky,61.3614,63.5842,Apartment on Kievskaya 29
97,Kathu,TH,87.62,broken clouds,7.9178,98.3332,Novotel Phuket Resort
100,Katsuura,JP,84.2,few clouds,35.1333,140.3,Katsuura Hotel Mikazuki
106,Faya,SA,75.31,scattered clouds,18.3851,42.4509,املاك خالد الشعشوع
108,Lorengau,PG,82.72,scattered clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
113,Butaritari,KI,82.0,scattered clouds,3.0707,172.7902,Isles Sunset Lodge
114,Hobyo,SO,80.31,broken clouds,5.3505,48.5268,Iftin hotel hobyo
119,Aswan,EG,83.5,clear sky,24.0934,32.907,Nuba Nile
120,Gazanjyk,TM,88.48,clear sky,39.2446,55.5154,Railway motel
127,Faanui,PF,79.2,light rain,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
134,Poros,GR,81.25,clear sky,37.4994,23.4536,New Aegli Resort Hotel
136,Heihe,CN,75.78,light rain,50.2441,127.4902,Hotel Strannik
142,Itarema,BR,75.74,overcast clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
145,Zachary,US,78.73,clear sky,30.6485,-91.1565,"Holiday Inn Express & Suites Baton Rouge North, an IHG Hotel"
146,Dingle,PH,84.63,overcast clouds,10.9995,122.6711,SEGAYA PROPERTY
151,Samarai,PG,78.91,broken clouds,-10.6167,150.6667,Nuli Sapi
155,Yerofey Pavlovich,RU,77.88,clear sky,53.9667,121.9667,lounges and warm parking
157,Denpasar,ID,82.06,few clouds,-8.65,115.2167,OYO 3156 Hotel Warta 2
162,Shimoda,JP,88.16,clear sky,34.6667,138.95,Shimoda Tokyu Hotel
169,Zalantun,CN,77.97,overcast clouds,48.0,122.7167,GreenTree Alliance Hulunbeier Zhalantun Railway Station Hotel
176,Mogocha,RU,75.96,few clouds,53.7333,119.7667,Yalta Inn
177,Batagay-Alyta,RU,84.7,few clouds,67.8006,130.4114,
180,Arlit,NE,84.7,scattered clouds,18.7369,7.3853,Case de Passage De la Prefecture
181,Port Hedland,AU,78.85,clear sky,-20.3167,118.5667,The Esplanade Hotel
182,Agadez,NE,88.0,overcast clouds,19.75,10.25,
187,Tondano,ID,80.69,overcast clouds,1.3038,124.9112,Villa Bella
197,Ust-Charyshskaya Pristan,RU,84.4,broken clouds,52.3934,83.6635,
198,Bremerton,US,80.51,clear sky,47.5673,-122.6326,Hampton Inn & Suites Bremerton
199,Dzidzantun,MX,78.15,overcast clouds,21.25,-89.05,Hacienda San Francisco Tzacalha
202,Tenenkou,ML,76.01,overcast clouds,14.4572,-4.9169,
204,Asyut,EG,78.98,few clouds,27.180999999999997,31.1837,فندق ميس إيجيبت Miss Egypt Hotel
205,Nhulunbuy,AU,79.41,broken clouds,-12.2333,136.7667,East Arnhem Real Estate
215,Saint George,US,82.94,clear sky,37.1041,-113.5841,Best Western Plus Abbey Inn
219,Ewa Beach,US,82.35,clear sky,21.3156,-158.0072,Base Lodging
221,Kavieng,PG,83.62,broken clouds,-2.5744,150.7967,Nusa Island Retreat
223,Labuhan,ID,87.13,overcast clouds,-6.8844,112.2051,DoubleFAG
225,Taiyuan,CN,84.06,clear sky,37.8694,112.5603,Taiyuan Wanda Wenhua Hotel
227,Tahoua,NE,77.61,overcast clouds,14.8888,5.2692,Bungalows Guesthouse
228,Sabang,ID,80.62,overcast clouds,5.8933,95.3214,Hotel Citra
229,Khorramabad,IR,87.42,clear sky,33.4878,48.3558,Azadi Hotel
231,Marsh Harbour,BS,81.99,scattered clouds,26.5412,-77.0636,Abaco Beach Resort
235,Salalah,OM,78.89,broken clouds,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
237,Atambua,ID,81.21,overcast clouds,-9.1061,124.8925,Kost Alfa Flat
238,Sao Filipe,CV,77.34,clear sky,14.8961,-24.4956,Hotel Xaguate
241,Meulaboh,ID,75.4,light rain,4.1363,96.1285,Kost Pria
243,Davila,PH,87.78,broken clouds,18.4726,120.5763,Blue Ridge Beach Resort
244,Dongsheng,CN,86.09,few clouds,39.8161,109.9776,Crowne Plaza Ordos
248,Kailua,US,82.38,clear sky,21.4022,-157.7394,Sheffield House Bed & Breakfast
249,Avarua,CK,75.25,broken clouds,-21.2078,-159.775,Paradise Inn
256,Xuddur,SO,77.52,scattered clouds,4.1213,43.8894,Banjanay Hotel
258,Ust-Maya,RU,89.44,clear sky,60.4167,134.5333,
259,Dali,CN,76.98,broken clouds,25.7,100.1833,Dali Travelling With Hostel
261,Hithadhoo,MV,81.79,overcast clouds,-0.6,73.0833,Scoop Guest House
264,Shetpe,KZ,78.39,clear sky,44.1667,52.1167,Rtsm Shetpe Analog
267,Grand Gaube,MU,75.38,clear sky,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
269,Makakilo City,US,80.92,clear sky,21.3469,-158.0858,Marriott's Ko Olina Beach Club
272,Acapulco,MX,80.42,clear sky,16.8634,-99.8901,HS Hotsson Smart Acapulco
273,Udachnyy,RU,84.45,scattered clouds,66.4167,112.4,Severnoye Siyaniye
278,Abeche,TD,76.46,overcast clouds,13.8292,20.8324,Assaleh Hamdan Haroune
280,San Patricio,US,85.86,scattered clouds,28.017,-97.5169,"Motel 6 Sinton, TX"
281,Dandong,CN,82.9,scattered clouds,40.1292,124.3947,Yiranju Farmstay
282,Moussoro,TD,81.79,broken clouds,13.6408,16.4901,Hôtel Salama
284,Mlonggo,ID,89.35,overcast clouds,-6.5333,110.7,Asia Metal Art
291,Kuching,MY,89.82,broken clouds,1.55,110.3333,Hilton Kuching
292,Marihatag,PH,85.68,light rain,8.7936,126.2969,Mariner's Place & Resort
295,Kahului,US,80.62,few clouds,20.8947,-156.47,Maui Seaside Hotel
297,Padang,ID,80.65,overcast clouds,-0.9492,100.3543,Mercure Padang
298,Chake Chake,TZ,78.1,scattered clouds,-5.2459,39.7666,Hotel Archipelago
300,Conakry,GN,75.27,light rain,9.538,-13.6773,Riviera Royal Hotel
304,Andra,RU,77.2,clear sky,62.5147,65.8878,"Gostinitsa ""Ob'"""
305,Batticaloa,LK,79.27,overcast clouds,7.7102,81.6924,Grand Star Guest House
306,Kamenka,RU,76.66,overcast clouds,51.3223,42.7678,
307,Lalmohan,BD,88.84,scattered clouds,22.3384,90.7419,Arifur Rahman Miraj
318,Acarau,BR,75.65,overcast clouds,-2.8856,-40.12,castelo pizzaria
319,Bambanglipuro,ID,83.23,broken clouds,-7.95,110.2833,Puri Brata
321,Auki,SB,83.05,broken clouds,-8.7676,160.7034,Auki Motel
323,Thinadhoo,MV,81.3,overcast clouds,0.5333,72.9333,
324,Bani,DO,75.87,clear sky,18.2833,-70.3333,Hospedaje Henriquez
325,Along,IN,86.92,broken clouds,28.1667,94.7667,Hotel West
327,Darnah,LY,80.31,clear sky,32.766999999999996,22.6367,فندق الفردوس
329,Vung Tau,VN,85.42,overcast clouds,10.345999999999998,107.0843,Seaside Resort
330,Alofi,NU,76.89,few clouds,-19.0595,-169.9187,Taloa Heights
332,Alyangula,AU,76.64,scattered clouds,-13.8483,136.4192,Groote Eylandt Lodge
333,Changping,CN,87.44,few clouds,40.2186,116.2197,Huachang Hotel
334,Namatanai,PG,83.25,broken clouds,-3.6667,152.4333,Seagulls Inn Namatani
336,Naze,JP,79.72,moderate rain,28.3667,129.4833,Shishime Hotel
339,Vanimo,PG,83.91,overcast clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
344,Cabo San Lucas,MX,85.6,few clouds,22.8909,-109.9124,Hotel Tesoro Los Cabos
349,Arak,IR,80.42,clear sky,34.0917,49.6892,Zagros Hotel
351,Carutapera,BR,75.67,few clouds,-1.195,-46.02,Lidera
352,Tutoia,BR,76.98,overcast clouds,-2.7619,-42.2744,Tutóia Pousada Vila Beach
354,Teluk Nibung,ID,85.28,overcast clouds,3.0010000000000003,99.8164,Hotel Assyifa
358,Kloulklubed,PW,86.5,light rain,7.0419,134.2556,Storyboard Beach Resort
362,Bathsheba,BB,81.21,broken clouds,13.2167,-59.5167,Atlantis Hotel
365,Sunland Park,US,87.91,overcast clouds,31.7965,-106.58,SpringHill Suites by Marriott El Paso
366,Gizo,SB,83.12,light rain,-8.103,156.8419,Imagination Island
367,Tessalit,ML,81.45,overcast clouds,20.1986,1.0114,
369,Klyuchi,RU,85.42,scattered clouds,52.2667,79.1667,Vesolaya Mayovka
376,Celestun,MX,80.37,overcast clouds,20.8667,-90.4,Posada Lilia
377,Nanakuli,US,82.35,clear sky,21.3906,-158.1547,Camp Pālehua
380,Mayo,US,77.95,clear sky,38.8876,-76.5119,Resorts Resource Group International
382,Amurzet,RU,87.69,broken clouds,47.6967,131.0981,Gostinitsa Kvartirnogo Tipa
385,Nyurba,RU,88.11,few clouds,63.2842,118.3319,"Гостиница ""Comfort"""
394,Chifeng,CN,78.33,overcast clouds,42.2683,118.9636,Junyu Tiancheng Hotel
398,Harrison,US,78.87,clear sky,30.4091,-89.0436,Residence Inn by Marriott Gulfport-Biloxi Airport
400,Kayes,ML,76.19,overcast clouds,14.0,-11.0,
405,Shingu,JP,84.76,scattered clouds,33.7333,135.9833,Shingu UI Hotel
409,Sindor,RU,75.2,few clouds,62.8629,51.8905,
411,Muscat,OM,87.82,broken clouds,23.6139,58.5922,Mutrah Hotel
415,Cap Malheureux,MU,75.47,clear sky,-19.9842,57.6142,Pereybere Hotel & Spa
417,Calatagan,PH,84.81,overcast clouds,13.8833,120.65,Coral Bay Rest House
420,Akyab,MM,87.19,scattered clouds,20.15,92.9,Hotel Memory
421,Ninghai,CN,87.57,scattered clouds,29.2892,121.4247,Kaiyuan New Century Hotel
422,Teshie,GH,75.76,few clouds,5.5836,-0.1072,Best Western Plus Accra Beach Hotel
423,Galesong,ID,87.82,overcast clouds,-5.3166,119.3661,Sapriadi Appy
424,Onokhoy,RU,77.72,broken clouds,51.931999999999995,108.0747,
425,Esmeralda,CU,75.52,light rain,21.8525,-78.1169,Centro de Pioneros Exploradores
426,Adrar,MR,87.44,scattered clouds,20.5022,-10.0711,
430,Baculin,PH,85.86,overcast clouds,7.4525,126.5842,Baculin Cove Beach Resort
432,Ishinomaki,JP,82.4,broken clouds,38.4167,141.3,Ishinomaki Grand Hotel
433,Sur,OM,86.85,broken clouds,22.5667,59.5289,Sur Plaza Hotel
434,Kiunga,PG,80.49,overcast clouds,-6.1219,141.2906,Airport Lodge Kiunga
439,Zhigansk,RU,81.37,overcast clouds,66.7697,123.3711,Gostinichnyy Kompleks Aylgy
441,Najran,SA,86.65,scattered clouds,17.4924,44.1277,محمد هادي ال فطيح
442,Agirish,RU,77.58,clear sky,61.9247,63.0231,
445,Brownsville,US,83.08,scattered clouds,25.9018,-97.4975,Best Western Hotel Plaza Matamoros
448,Abu Dhabi,AE,89.71,clear sky,24.4667,54.3667,Beach Rotana
450,Fukue,JP,89.96,few clouds,32.6881,128.8419,Goto Guesthouse Utojuku & SA Car Rental
455,Avera,US,80.11,overcast clouds,33.194,-82.5271,
456,Vostok,RU,87.42,overcast clouds,46.4856,135.8833,
457,Manadhoo,MV,79.92,overcast clouds,5.7667,73.3833,Bon Abri maldives
464,Tarakan,ID,87.3,light rain,3.3,117.6333,RedDoorz Syariah near Taman Berlabuh Tarakan
475,Iracoubo,GF,75.49,broken clouds,5.4802,-53.2011,Le Gîte d’Iracoubo
477,Sandur,IN,88.7,clear sky,15.1,76.55,"WelcomHeritage Shivavilas Palace Hotel, Hampi"
482,Pangkalanbuun,ID,83.48,broken clouds,-2.6833,111.6167,Grand Kecubung Hotel
485,Jiangyou,CN,88.21,scattered clouds,31.7667,104.7167,Shangping Shuyuan Inn
486,Ekibastuz,KZ,75.47,overcast clouds,51.6667,75.3667,
493,Cancun,MX,82.33,scattered clouds,21.1743,-86.8466,Hotel Tankah Cancun
494,Sinnamary,GF,76.3,overcast clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
498,Carmen,MX,81.57,broken clouds,18.6333,-91.8333,Hotel Lossandes
501,Cayenne,GF,76.08,clear sky,4.9333,-52.3333,Hôtel Le Dronmi
504,Mishan,CN,84.2,broken clouds,45.55,131.8833,Mishan Hotel
505,Houma,US,78.01,clear sky,29.5958,-90.7195,Courtyard by Marriott Houma
506,Ambon,ID,80.74,moderate rain,-3.6954,128.1814,Swiss-Belhotel Ambon
508,Yatou,CN,84.22,overcast clouds,37.15,122.3833,GreenTree Hotel Rongcheng Bus Station
509,Ulaangom,MN,75.7,scattered clouds,49.9811,92.0667,Achit Nuur Hotel & Restaurant
511,Solnechnyy,RU,76.87,overcast clouds,50.7214,136.6319,Hotel complex Pastoral
513,Methoni,GR,82.22,clear sky,36.8197,21.7049,Methoni Beach Hotel
514,Mahajanga,MG,78.82,few clouds,-15.7167,46.3167,Hôtel Restaurant Gourmand Coco Lodge Majunga
516,Damietta,EG,82.29,clear sky,31.4165,31.8133,SULIMAN INN
517,Westport,US,81.01,overcast clouds,41.1415,-73.3579,The Westport Inn
519,Hilotongan,PH,85.3,heavy intensity rain,11.144,123.6426,
526,Puerto Escondido,MX,78.01,overcast clouds,15.85,-97.0667,Aldea del Bazar Hotel and Spa
528,Umm Kaddadah,SD,78.62,overcast clouds,13.6017,26.6876,
529,Jawhar,SO,79.88,broken clouds,2.7809,45.5005,Hotel Shabelle
532,Sola,VU,80.42,light rain,-13.8833,167.55,Leumerus Bungalows
533,Igdir,TR,83.39,clear sky,39.9237,44.045,Igdir Central Hotel Emperor Hotel
534,Roebourne,AU,79.0,few clouds,-20.7833,117.1333,Latitude20 Roebourne Village
536,Balkanabat,TM,86.95,clear sky,39.5108,54.3671,Nebitchi Hotel
538,Manaus,BR,82.89,clear sky,-3.1019,-60.025,Manaus Hotéis Millennium
539,Praia,CV,79.34,few clouds,14.9215,-23.5087,LT Aparthotel
540,Yarmouth,US,77.05,overcast clouds,41.7057,-70.2286,Blue Rock Resort
543,Paralimni,CY,86.88,clear sky,35.0375,33.9833,Amore Hotel Apartments
547,Moirang,IN,88.59,overcast clouds,24.5,93.7667,"Lake View Hotel, Moirang"
548,Afsin,TR,80.24,clear sky,38.2477,36.914,Afsin Ogretmenevi ASO
553,Lazaro Cardenas,MX,77.83,broken clouds,17.9583,-102.2,HOTEL QUINTA ANTIGUA
556,Tautira,PF,78.04,light rain,-17.7333,-149.15,Pension Oaoa
557,Marawi,PH,79.54,overcast clouds,7.9986,124.2928,Derogongan Residence
558,Mandalgovi,MN,80.51,scattered clouds,45.7625,106.2708,В.Ганбат
561,Akdepe,TM,84.29,broken clouds,42.0551,59.3788,
568,Isabela,PH,87.85,overcast clouds,6.7085,121.9711,Isawad Resort
569,Madang,PG,84.13,scattered clouds,-5.2246,145.7966,Comfort Inn Hotel
574,Hohhot,CN,82.69,few clouds,40.8106,111.6522,Sheraton Hohhot Hotel
578,Katobu,ID,86.09,broken clouds,-4.9408,122.5276,La Ode Husein
582,Aleysk,RU,84.29,broken clouds,52.4926,82.7822,"Hotel ""Alieika"""
583,Tura,IN,85.24,light rain,25.5198,90.2201,Hotel RIKMAN Continental
585,Siocon,PH,83.55,overcast clouds,7.7061,122.1353,ABS Hotel
587,Mitsamiouli,KM,77.29,broken clouds,-11.3847,43.2844,Foyer ADM
590,Marsa Matruh,EG,77.2,clear sky,31.3525,27.2453,Beau Site
598,Vernon,CA,81.93,overcast clouds,50.2581,-119.2691,Prestige Vernon Lodge and Conference Centre
601,Haapiti,PF,78.53,light rain,-17.5667,-149.8667,Linareva Moorea Beach Resort
603,Frolovo,RU,81.39,broken clouds,49.7713,43.6622,Gostinitsa Frolovo
609,Abu Samrah,SY,89.29,clear sky,35.3029,37.1841,
610,Kamarion,GR,76.1,clear sky,36.8,25.8167,Rooms Eleni
612,Hamilton,US,76.86,clear sky,39.1834,-84.5333,Six Acres Bed & Breakfast
614,Kieta,PG,80.47,light rain,-6.2167,155.6333,Uruna Bay Retreat
615,Dicamay,PH,88.88,overcast clouds,16.7561,122.0037,
616,Fare,PF,79.0,light rain,-16.7,-151.0167,Maitai Lapita Village Huahine
620,Pingliang,CN,83.71,clear sky,35.5392,106.6861,North Gate Hostel
622,Yuzhno-Sukhokumsk,RU,84.2,clear sky,44.6581,45.6436,
625,Xichang,CN,83.34,few clouds,27.8964,102.2634,Xichang ibis Hotel
631,Laguna,US,78.94,clear sky,38.421,-121.4238,"Holiday Inn Express & Suites Elk Grove Central - Hwy 99, an IHG Hotel"
632,Oistins,BB,80.69,broken clouds,13.0667,-59.5333,Butterfly Beach Hotel
634,Oussouye,SN,77.83,broken clouds,12.485,-16.5469,Auberge du Routard
637,Port Keats,AU,84.13,scattered clouds,-14.25,129.55,TDC Village (Hundred Man Camp)
641,Bengbu,CN,87.64,overcast clouds,32.9408,117.3608,Howard Johnson Nanshan Plaza
643,Abaca,PH,86.49,broken clouds,9.9204,124.5051,Baha Farm-Pasto
647,Camargo,MX,75.74,broken clouds,27.6667,-105.1667,Hotel Santa Fe
653,La Romana,DO,75.18,clear sky,18.4273,-68.9728,Casa de Campo Resort and Villas
661,Luganville,VU,79.68,light rain,-15.5333,167.1667,The Espiritu Hotel
663,Kupang,ID,82.58,overcast clouds,-10.1667,123.5833,Hotel On The Rock by Prasanthi
665,Guajara,BR,76.64,broken clouds,-2.9667,-57.6667,
668,Garissa,KE,76.24,scattered clouds,-0.4536,39.6401,Sharif Plaza Hotel
669,Sainte-Marie,RE,75.36,few clouds,-20.8968,55.5496,Les pailles en queue de Sainte Marie
