City ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description,Rain inches (last 3hrs),Snow inches (last 3hrs)
0,Carnarvon,AU,2022-07-29 05:22:04,-24.8667,113.6333,71.02,70,100,9.98,overcast clouds,0.0,0.0
1,Fairbanks,US,2022-07-29 05:28:39,64.8378,-147.7164,66.09,55,20,9.22,few clouds,0.0,0.0
2,Saskylakh,RU,2022-07-29 05:28:40,71.9167,114.0833,63.12,77,100,4.56,overcast clouds,0.0,0.0
3,Mecca,SA,2022-07-29 05:16:44,21.4267,39.8261,90.28,27,67,4.09,broken clouds,0.0,0.0
4,Fort Wayne,US,2022-07-29 05:28:02,41.1306,-85.1289,66.18,88,40,0.0,scattered clouds,0.0,0.0
5,Barrow,US,2022-07-29 05:19:30,71.2906,-156.7887,33.82,100,100,13.8,mist,0.0,0.0
6,Saint-Pierre,RE,2022-07-29 05:28:40,-21.3393,55.4781,73.29,64,0,9.22,clear sky,0.0,0.0
7,Yellowknife,CA,2022-07-29 05:28:25,62.456,-114.3525,59.56,58,20,6.91,few clouds,0.0,0.0
8,Leningradskiy,RU,2022-07-29 05:19:40,69.3833,178.4167,42.6,74,86,9.53,overcast clouds,0.0,0.0
9,Cockburn Town,TC,2022-07-29 05:27:53,21.4612,-71.1419,81.41,75,86,20.67,overcast clouds,0.0,0.0
10,Rundu,NA,2022-07-29 05:28:41,-17.9333,19.7667,51.69,39,29,4.88,scattered clouds,0.0,0.0
11,Port Lincoln,AU,2022-07-29 05:28:41,-34.7333,135.8667,58.08,61,60,13.71,broken clouds,0.0,0.0
12,Port Alfred,ZA,2022-07-29 05:17:40,-33.5906,26.891,64.18,60,0,4.0,clear sky,0.0,0.0
13,Aksarka,RU,2022-07-29 05:28:42,66.5606,67.7975,76.19,40,54,10.85,broken clouds,0.0,0.0
14,Kavaratti,IN,2022-07-29 05:28:42,10.5669,72.642,81.5,80,96,13.82,overcast clouds,0.0,0.0
15,Busselton,AU,2022-07-29 05:28:42,-33.65,115.3333,57.61,75,83,26.04,broken clouds,0.0,0.0
16,Qaanaaq,GL,2022-07-29 05:20:43,77.484,-69.3632,35.85,83,75,5.41,broken clouds,0.0,0.0
17,Mar Del Plata,AR,2022-07-29 05:18:34,-38.0023,-57.5575,43.09,91,40,11.99,scattered clouds,0.0,0.0
18,Jaswantnagar,IN,2022-07-29 05:28:43,26.8786,78.9028,90.1,58,89,4.9,overcast clouds,0.0,0.0
19,Punta Arenas,CL,2022-07-29 05:25:24,-53.15,-70.9167,39.31,81,20,25.32,few clouds,0.0,0.0
20,Dikson,RU,2022-07-29 05:28:43,73.5069,80.5464,42.71,99,100,15.48,overcast clouds,0.0,0.0
21,Kingsland,US,2022-07-29 05:25:04,30.8,-81.6898,81.91,90,98,3.74,overcast clouds,0.0,0.0
22,Kapaa,US,2022-07-29 05:28:44,22.0752,-159.319,80.58,80,20,9.22,few clouds,0.0,0.0
23,Pevek,RU,2022-07-29 05:28:44,69.7008,170.3133,42.1,71,77,8.7,broken clouds,0.0,0.0
24,Ust-Ilimsk,RU,2022-07-29 05:28:44,58.0006,102.6619,59.7,95,100,9.73,overcast clouds,0.0,0.0
25,Yarada,IN,2022-07-29 05:20:51,17.65,83.2667,89.92,66,40,5.75,haze,0.0,0.0
26,Bardiyah,LY,2022-07-29 05:28:45,31.7561,25.0865,77.29,80,0,9.53,clear sky,0.0,0.0
27,Guaratinga,BR,2022-07-29 05:28:45,-16.5667,-39.5667,61.61,98,14,3.2,few clouds,0.0,0.0
28,Sorong,ID,2022-07-29 05:18:59,-0.8833,131.25,82.18,79,67,4.41,broken clouds,0.0,0.0
29,Hilo,US,2022-07-29 05:25:52,19.7297,-155.09,79.29,79,0,3.44,clear sky,0.0,0.0
30,Georgetown,MY,2022-07-29 05:27:41,5.4112,100.3354,87.73,73,40,8.05,scattered clouds,0.0,0.0
31,Kodiak,US,2022-07-29 05:28:46,57.79,-152.4072,58.51,67,0,8.05,clear sky,0.0,0.0
32,Upernavik,GL,2022-07-29 05:28:46,72.7868,-56.1549,42.4,71,96,5.19,overcast clouds,0.0,0.0
33,Coahuayana,MX,2022-07-29 05:28:46,18.7333,-103.6833,75.9,91,99,2.84,overcast clouds,0.0,0.0
34,Saldanha,ZA,2022-07-29 05:20:43,-33.0117,17.9442,55.45,82,74,21.99,broken clouds,0.0,0.0
35,Srednekolymsk,RU,2022-07-29 05:28:47,67.45,153.6833,69.31,26,6,10.96,clear sky,0.0,0.0
36,Norman Wells,CA,2022-07-29 05:19:33,65.282,-126.8329,59.04,55,75,3.44,broken clouds,0.0,0.0
37,Zhukovo,RU,2022-07-29 05:28:47,55.0318,36.744,61.29,78,39,5.82,scattered clouds,0.0,0.0
38,Bethel,US,2022-07-29 05:28:47,41.3712,-73.414,77.76,93,75,3.44,broken clouds,0.0,0.0
39,Hobart,AU,2022-07-29 05:17:32,-42.8794,147.3294,50.05,67,75,9.22,broken clouds,0.0,0.0
40,Rikitea,PF,2022-07-29 05:28:48,-23.1203,-134.9692,73.09,75,16,21.32,few clouds,0.0,0.0
41,Yar-Sale,RU,2022-07-29 05:28:48,66.8333,70.8333,74.32,47,78,11.56,broken clouds,0.0,0.0
42,Esil,KZ,2022-07-29 05:28:48,51.9556,66.4042,62.04,94,100,10.07,moderate rain,0.0,0.0
43,Taoudenni,ML,2022-07-29 05:28:49,22.6783,-3.9836,99.9,15,92,6.22,overcast clouds,0.0,0.0
44,Isangel,VU,2022-07-29 05:28:49,-19.55,169.2667,74.21,89,100,10.16,light rain,0.0,0.0
45,Makat,KZ,2022-07-29 05:29:49,47.6469,53.3463,86.56,34,2,4.72,clear sky,0.0,0.0
46,Klaksvik,FO,2022-07-29 05:29:50,62.2266,-6.589,52.72,86,100,18.28,overcast clouds,0.0,0.0
47,Mehran,IR,2022-07-29 05:29:50,33.1222,46.1646,97.56,33,15,9.84,few clouds,0.0,0.0
48,Albany,US,2022-07-29 05:26:07,42.6001,-73.9662,70.43,89,25,4.0,scattered clouds,0.0,0.0
49,Remedios,CU,2022-07-29 05:29:50,22.4947,-79.5458,77.92,81,5,13.87,clear sky,0.0,0.0
50,Tocopilla,CL,2022-07-29 05:29:51,-22.092,-70.1979,62.15,66,25,10.69,scattered clouds,0.0,0.0
51,Quatre Cocos,MU,2022-07-29 05:29:51,-20.2078,57.7625,75.09,67,6,15.55,clear sky,0.0,0.0
52,Dunedin,NZ,2022-07-29 05:29:51,-45.8742,170.5036,47.8,73,99,5.91,overcast clouds,0.0,0.0
53,Khatanga,RU,2022-07-29 05:20:50,71.9667,102.5,73.65,45,49,6.93,scattered clouds,0.0,0.0
54,Ushuaia,AR,2022-07-29 05:29:52,-54.8,-68.3,38.86,81,75,5.75,broken clouds,0.0,0.0
55,Guider,CM,2022-07-29 05:29:52,9.9342,13.9486,71.71,93,100,5.82,light rain,0.0,0.0
56,Vao,NC,2022-07-29 05:29:52,-22.6667,167.4833,69.57,67,43,12.21,scattered clouds,0.0,0.0
57,Ibra,OM,2022-07-29 05:29:53,22.6906,58.5334,79.48,69,56,5.97,broken clouds,0.0,0.0
58,Mataura,NZ,2022-07-29 05:29:53,-46.1927,168.8643,47.48,95,94,6.71,light rain,0.0,0.0
59,Ahipara,NZ,2022-07-29 05:29:53,-35.1667,173.1667,57.54,76,39,5.17,scattered clouds,0.0,0.0
60,Bandarbeyla,SO,2022-07-29 05:20:43,9.4942,50.8122,81.45,60,44,26.08,scattered clouds,0.0,0.0
61,Nanga Eboko,CM,2022-07-29 05:29:54,4.6833,12.3667,66.74,100,100,1.88,light rain,0.0,0.0
62,Garavuti,TJ,2022-07-29 05:29:54,37.5672,68.4469,92.05,17,0,7.16,clear sky,0.0,0.0
63,Cairns,AU,2022-07-29 05:29:54,-16.9167,145.7667,79.07,58,11,16.11,few clouds,0.0,0.0
64,Tiksi,RU,2022-07-29 05:29:55,71.6872,128.8694,49.77,82,100,9.26,overcast clouds,0.0,0.0
65,Hermanus,ZA,2022-07-29 05:29:55,-34.4187,19.2345,59.81,73,68,21.12,broken clouds,0.0,0.0
66,Yishui,CN,2022-07-29 05:29:55,35.7847,118.6281,80.56,78,100,7.05,overcast clouds,0.0,0.0
67,Castro,BR,2022-07-29 05:26:54,-24.7911,-50.0119,59.61,66,80,5.75,broken clouds,0.0,0.0
68,East London,ZA,2022-07-29 05:29:56,-33.0153,27.9116,67.14,52,0,6.91,clear sky,0.0,0.0
69,Nueva Granada,CO,2022-07-29 05:29:56,9.8017,-74.393,72.86,96,99,5.01,overcast clouds,0.0,0.0
70,Bengkulu,ID,2022-07-29 05:29:57,-3.8004,102.2655,84.81,68,87,8.77,overcast clouds,0.0,0.0
71,Atuona,PF,2022-07-29 05:29:57,-9.8,-139.0333,77.52,75,29,23.98,light rain,0.0,0.0
72,Inirida,CO,2022-07-29 05:29:57,3.8653,-67.9239,71.89,99,100,1.05,overcast clouds,0.0,0.0
73,Nantucket,US,2022-07-29 05:29:57,41.2835,-70.0995,78.91,98,100,8.05,fog,0.0,0.0
74,Vaini,TO,2022-07-29 05:22:04,-21.2,-175.2,77.16,88,20,6.91,few clouds,0.0,0.0
75,Esperance,AU,2022-07-29 05:29:58,-33.8667,121.9,69.28,61,80,13.15,broken clouds,0.0,0.0
76,Bredasdorp,ZA,2022-07-29 05:22:01,-34.5322,20.0403,53.04,68,40,9.37,scattered clouds,0.0,0.0
77,Nuuk,GL,2022-07-29 05:29:58,64.1835,-51.7216,45.21,87,100,3.44,light shower snow,0.0,0.0
78,Mahebourg,MU,2022-07-29 05:28:19,-20.4081,57.7,74.25,60,20,10.36,few clouds,0.0,0.0
79,Pochutla,MX,2022-07-29 05:29:59,15.7432,-96.4661,79.83,92,71,4.05,broken clouds,0.0,0.0
80,Belance,PH,2022-07-29 05:29:59,16.1833,121.25,78.49,84,100,2.64,overcast clouds,0.0,0.0
81,Bambous Virieux,MU,2022-07-29 05:29:59,-20.3428,57.7575,75.22,60,20,10.36,few clouds,0.0,0.0
82,Portland,US,2022-07-29 05:27:45,45.5234,-122.6762,84.99,65,0,5.75,clear sky,0.0,0.0
83,Kruisfontein,ZA,2022-07-29 05:30:00,-34.0033,24.7314,54.16,63,0,9.51,clear sky,0.0,0.0
84,Port Elizabeth,ZA,2022-07-29 05:30:00,-33.918,25.5701,61.09,86,0,25.32,clear sky,0.0,0.0
85,Kang,BW,2022-07-29 05:30:00,-23.6752,22.7876,52.45,44,63,9.64,broken clouds,0.0,0.0
86,Marabba,SD,2022-07-29 05:30:01,12.35,32.1833,78.85,72,91,11.36,overcast clouds,0.0,0.0
87,Ballesteros,PH,2022-07-29 05:30:01,18.4126,121.5152,86.99,71,100,14.09,overcast clouds,0.0,0.0
88,Honiara,SB,2022-07-29 05:30:01,-9.4333,159.95,83.25,72,93,3.89,overcast clouds,0.0,0.0
89,Lompoc,US,2022-07-29 05:22:07,34.6391,-120.4579,61.02,89,100,7.0,mist,0.0,0.0
90,Kidal,ML,2022-07-29 05:30:02,18.4411,1.4078,79.12,59,100,7.52,overcast clouds,0.0,0.0
91,Hasaki,JP,2022-07-29 05:30:02,35.7333,140.8333,93.6,78,2,18.16,clear sky,0.0,0.0
92,Tecoanapa,MX,2022-07-29 05:31:02,16.5167,-98.75,77.14,87,23,3.65,few clouds,0.0,0.0
93,Hambantota,LK,2022-07-29 05:31:03,6.1241,81.1185,84.54,84,75,0.0,moderate rain,0.0,0.0
94,Sovetskiy,RU,2022-07-29 05:31:03,61.3614,63.5842,76.71,31,7,3.8,clear sky,0.0,0.0
95,Nikolskoye,RU,2022-07-29 05:31:03,59.7035,30.7861,65.88,69,28,5.59,scattered clouds,0.0,0.0
96,Bluff,NZ,2022-07-29 05:31:04,-46.6,168.3333,47.8,68,81,17.52,light rain,0.0,0.0
97,Kathu,TH,2022-07-29 05:31:04,7.9178,98.3332,87.62,69,53,4.92,broken clouds,0.0,0.0
98,Puerto Ayora,EC,2022-07-29 05:31:05,-0.7393,-90.3518,68.56,98,70,7.0,broken clouds,0.0,0.0
99,Chuy,UY,2022-07-29 05:31:05,-33.6971,-53.4616,49.8,89,100,18.1,overcast clouds,0.0,0.0
100,Katsuura,JP,2022-07-29 05:31:05,35.1333,140.3,84.2,78,14,14.41,few clouds,0.0,0.0
101,Henties Bay,NA,2022-07-29 05:31:06,-22.116,14.2845,52.83,90,15,8.57,few clouds,0.0,0.0
102,Jamestown,US,2022-07-29 05:27:22,42.097,-79.2353,69.39,71,0,8.01,clear sky,0.0,0.0
103,Pedregulho,BR,2022-07-29 05:31:06,-20.2569,-47.4767,56.57,53,14,2.39,few clouds,0.0,0.0
104,Iqaluit,CA,2022-07-29 05:30:14,63.7506,-68.5145,49.73,76,75,3.44,broken clouds,0.0,0.0
105,Constitucion,CL,2022-07-29 05:18:01,-35.3333,-72.4167,46.78,82,0,7.36,clear sky,0.0,0.0
106,Faya,SA,2022-07-29 05:31:07,18.3851,42.4509,75.31,38,28,3.2,scattered clouds,0.0,0.0
107,Ponta Do Sol,PT,2022-07-29 05:31:07,32.6667,-17.1,74.01,81,13,4.25,few clouds,0.0,0.0
108,Lorengau,PG,2022-07-29 05:31:07,-2.0226,147.2712,82.72,78,26,13.24,scattered clouds,0.0,0.0
109,Ribeira Grande,PT,2022-07-29 05:31:08,38.5167,-28.7,72.5,79,11,3.4,few clouds,0.0,0.0
110,Okhotsk,RU,2022-07-29 05:31:08,59.3833,143.3,66.43,77,32,9.62,scattered clouds,0.0,0.0
111,Fortuna,US,2022-07-29 05:29:19,40.5982,-124.1573,59.94,91,100,5.75,overcast clouds,0.0,0.0
112,Deputatskiy,RU,2022-07-29 05:31:08,69.3,139.9,49.28,76,100,4.07,overcast clouds,0.0,0.0
113,Butaritari,KI,2022-07-29 05:31:09,3.0707,172.7902,82.0,74,46,12.55,scattered clouds,0.0,0.0
114,Hobyo,SO,2022-07-29 05:31:09,5.3505,48.5268,80.31,70,78,21.05,broken clouds,0.0,0.0
115,Broken Hill,AU,2022-07-29 05:31:09,-31.95,141.4333,57.7,35,99,5.61,overcast clouds,0.0,0.0
116,Aklavik,CA,2022-07-29 05:31:10,68.2191,-135.0107,39.15,94,100,14.38,overcast clouds,0.0,0.0
117,Petropavlovsk-Kamchatskiy,RU,2022-07-29 05:31:10,53.0452,158.6483,72.19,43,75,11.18,light rain,0.0,0.0
118,Olafsvik,IS,2022-07-29 05:26:21,64.8945,-23.7142,45.45,83,65,11.79,broken clouds,0.0,0.0
119,Aswan,EG,2022-07-29 05:31:10,24.0934,32.907,83.5,20,0,4.61,clear sky,0.0,0.0
120,Gazanjyk,TM,2022-07-29 05:31:11,39.2446,55.5154,88.48,52,1,14.79,clear sky,0.0,0.0
121,Chipinge,ZW,2022-07-29 05:31:11,-20.1883,32.6236,55.04,60,0,2.68,clear sky,0.0,0.0
122,Ostrovnoy,RU,2022-07-29 05:31:11,68.0531,39.5131,50.4,84,100,13.6,overcast clouds,0.0,0.0
123,College,US,2022-07-29 05:31:12,64.8569,-147.8028,66.07,57,20,9.22,few clouds,0.0,0.0
124,Cape Town,ZA,2022-07-29 05:26:20,-33.9258,18.4232,57.88,84,75,19.57,moderate rain,0.0,0.0
125,Saint-Joseph,RE,2022-07-29 05:31:12,-21.3667,55.6167,73.2,74,17,9.6,few clouds,0.0,0.0
126,New Norfolk,AU,2022-07-29 05:31:12,-42.7826,147.0587,48.92,74,83,3.0,broken clouds,0.0,0.0
127,Faanui,PF,2022-07-29 05:31:13,-16.4833,-151.75,79.2,74,4,22.62,light rain,0.0,0.0
128,Sambava,MG,2022-07-29 05:31:13,-14.2667,50.1667,73.94,70,58,11.63,broken clouds,0.0,0.0
129,Bilibino,RU,2022-07-29 05:31:13,68.0546,166.4372,54.3,53,91,4.63,overcast clouds,0.0,0.0
130,Ilulissat,GL,2022-07-29 05:31:14,69.2167,-51.1,46.42,61,93,3.44,overcast clouds,0.0,0.0
131,Abalak,RU,2022-07-29 05:31:14,58.1286,68.5944,71.22,48,10,11.05,clear sky,0.0,0.0
132,San Felipe,VE,2022-07-29 05:31:14,10.3399,-68.7425,70.97,98,90,0.63,overcast clouds,0.0,0.0
133,Harper,LR,2022-07-29 05:31:15,4.375,-7.7169,74.07,75,91,6.46,overcast clouds,0.0,0.0
134,Poros,GR,2022-07-29 05:31:15,37.4994,23.4536,81.25,55,0,20.71,clear sky,0.0,0.0
135,Indianola,US,2022-07-29 05:31:15,41.3581,-93.5574,66.0,77,42,3.85,scattered clouds,0.0,0.0
136,Heihe,CN,2022-07-29 05:32:16,50.2441,127.4902,75.78,97,100,6.49,light rain,0.0,0.0
137,Pierre,US,2022-07-29 05:32:16,44.3683,-100.351,65.86,67,0,5.75,clear sky,0.0,0.0
138,Provideniya,RU,2022-07-29 05:32:16,64.3833,-173.3,48.36,93,40,7.0,fog,0.0,0.0
139,Hay River,CA,2022-07-29 05:32:17,60.8156,-115.7999,62.58,88,75,2.3,broken clouds,0.0,0.0
140,Port-Gentil,GA,2022-07-29 05:32:17,-0.7193,8.7815,71.56,94,20,4.61,few clouds,0.0,0.0
141,Lebu,CL,2022-07-29 05:32:17,-37.6167,-73.65,47.44,87,4,19.57,clear sky,0.0,0.0
142,Itarema,BR,2022-07-29 05:32:17,-2.9248,-39.9167,75.74,89,92,11.01,overcast clouds,0.0,0.0
143,Kholmogory,RU,2022-07-29 05:32:18,64.2229,41.656,65.37,97,98,6.58,overcast clouds,0.0,0.0
144,Thompson,CA,2022-07-29 05:31:04,55.7435,-97.8558,55.56,76,40,0.0,scattered clouds,0.0,0.0
145,Zachary,US,2022-07-29 05:30:05,30.6485,-91.1565,78.73,96,0,0.0,clear sky,0.0,0.0
146,Dingle,PH,2022-07-29 05:32:18,10.9995,122.6711,84.63,77,100,13.53,overcast clouds,0.0,0.0
147,Athabasca,CA,2022-07-29 05:31:03,54.7169,-113.2854,70.21,92,25,8.23,scattered clouds,0.0,0.0
148,Kedainiai,LT,2022-07-29 05:32:19,55.2883,23.9747,59.14,83,0,4.9,clear sky,0.0,0.0
149,Telimele,GN,2022-07-29 05:32:19,10.9167,-13.3333,69.75,97,93,4.23,overcast clouds,0.0,0.0
150,Wanaka,NZ,2022-07-29 05:32:19,-44.7,169.15,39.09,94,88,4.09,overcast clouds,0.0,0.0
151,Samarai,PG,2022-07-29 05:32:20,-10.6167,150.6667,78.91,86,67,15.5,broken clouds,0.0,0.0
152,Tasiilaq,GL,2022-07-29 05:32:20,65.6145,-37.6368,41.16,93,100,2.98,overcast clouds,0.0,0.0
153,Hualmay,PE,2022-07-29 05:32:20,-11.0964,-77.6139,59.97,82,50,3.53,scattered clouds,0.0,0.0
154,Bowen,AU,2022-07-29 05:32:21,-20.0167,148.2333,68.83,59,68,14.97,broken clouds,0.0,0.0
155,Yerofey Pavlovich,RU,2022-07-29 05:32:21,53.9667,121.9667,77.88,36,0,8.34,clear sky,0.0,0.0
156,Harnosand,SE,2022-07-29 05:32:21,62.6323,17.9379,55.0,55,8,7.58,clear sky,0.0,0.0
157,Denpasar,ID,2022-07-29 05:30:17,-8.65,115.2167,82.06,78,20,21.85,few clouds,0.0,0.0
158,Arraial Do Cabo,BR,2022-07-29 05:32:22,-22.9661,-42.0278,70.0,84,23,17.27,few clouds,0.0,0.0
159,Lagoa,PT,2022-07-29 05:32:22,39.05,-27.9833,70.9,80,0,0.78,clear sky,0.0,0.0
160,Verkhnechusovskiye Gorodki,RU,2022-07-29 05:32:22,58.1671,57.1086,72.0,45,0,5.01,clear sky,0.0,0.0
161,Geraldton,AU,2022-07-29 05:32:23,-28.7667,114.6,64.81,88,75,6.91,heavy intensity shower rain,0.0,0.0
162,Shimoda,JP,2022-07-29 05:32:23,34.6667,138.95,88.16,74,2,10.33,clear sky,0.0,0.0
163,Rudbar,AF,2022-07-29 05:32:23,30.15,62.6,97.47,16,98,14.16,overcast clouds,0.0,0.0
164,Gamba,GA,2022-07-29 05:32:24,-2.65,10.0,68.29,91,39,1.7,scattered clouds,0.0,0.0
165,Narsaq,GL,2022-07-29 05:32:24,60.9167,-46.05,46.62,60,84,3.06,broken clouds,0.0,0.0
166,Kungur,RU,2022-07-29 05:32:24,57.4368,56.9593,69.66,57,25,6.87,scattered clouds,0.0,0.0
